type,name,notice,furigana
燃,足拭きマット,,あ
燃,油（食用油）,紙等にしみ込ませるか、固めて　※液体のものは、排出禁止,あ
燃,雨具（カッパ）,,あ
燃,アルミ箱,,あ
燃,飼料の紙パック（中が銀色アルミのもの）,,い
燃,ウインドブレーカー,,う
燃,〃（植木ポット・プラスチック製）,,う
燃,絵具,,え
燃,ＭＤ、ＭＤケース,,え
燃,延長コード,コードリールははずして、もえないごみへ,え
燃,オイル,市販の廃油パック等に染み込ませる　※液体のものは排出禁止,お
燃,おもちゃ,金属製は、もえないごみ,お
燃,カーペット,☆2　90ｃｍ未満にしばる,か
燃,カーボン紙,,か
燃,貝殻,,か
燃,カイロ（使い捨て）,,か
燃,かばん・バック,,か
燃,紙おむつ,汚物は、トイレに,か
燃,からしのチューブ,汚れが取れないため,か
燃,乾燥剤,,か
燃,木の枝、木くず,太さが10ｃｍ未満で長さが90ｃｍ未満の場合のみ直径30ｃｍ未満の束にして1回に3束まで,き
燃,草ごみ,乾燥させてから、1回につき、3袋まで,く
燃,薬（風邪薬、消毒薬など）,液体のものは、排出禁止,く
燃,靴,,く
燃,クッション,中身のわたは、もえるごみ。カバーは資源物2類,く
燃,ケチャップの容器,汚れが取れないため,け
燃,ござ,☆2　90ｃｍ未満にしばる,こ
燃,ゴム手袋,,こ
燃,ゴルフボール,,こ
燃,財布,,さ
燃,酒のパック,中がアルミ箔で加工されているため,さ
燃,座布団,1回につき5枚まで　,さ
燃,サンダル,,さ
燃,ＣＤ、ＣＤケース,,し
燃,下着,,し
燃,下敷き,,し
燃,湿布,,し
燃,写真,,し
燃,シャンプー・リンスの容器,,し
燃,じゅうたん,☆2　90ｃｍ未満にしばる,し
燃,シュレッダーごみ,リサイクルができないため,し
燃,定規,金属製は、もえないごみ,し
燃,食用油,紙等にしみ込ませるか、固めて　※液体のものは、排出禁止,し
燃,食用油の容器（プラスチック製）,中身をカラにして,し
燃,じょうろ（プラ製）,金属製は、もえないごみ,し
燃,除湿剤,,し
燃,スキーウェア,,す
燃,ストッキング,,す
燃,ストロー,,す
燃,スパイク靴,金具ははずして、もえないごみへ,す
燃,スリッパ,,す
燃,生理用品,,せ
燃,石油ポンプ（プラスチック製),電動式は電池を抜いて、もえないごみへ,せ
燃,洗顔料のチューブ,,せ
燃,洗剤の容器（詰替えパック）,,せ
燃,洗濯ばさみ,,せ
燃,洗面器,金属製は、もえないごみ,せ
燃,ぞうきん,,そ
燃,ソースの容器（プラスチック製）,汚れが取れないため　※びんの場合は、もえないごみ,そ
燃,竹串,紙などでくるむか洗剤などの容器に入れて,た
